Theravāda,Theravāda,Theravāda,Mahāsaṁghika,Mahāsaṁghika,Mahāsaṁghika,Mahāsaṁghika,Lokuttaravāda,Lokuttaravāda,Mahīśāsaka,Mahīśāsaka,Dharmaguptaka,Dharmaguptaka,Dharmaguptaka,Dharmaguptaka,Sarvāstivāda,Sarvāstivāda,Sarvāstivāda,Sarvāstivāda,Sarvāstivāda,Mūlasarvāstivāda,Mūlasarvāstivāda,Mūlasarvāstivāda,Mūlasarvāstivāda,Mūlasarvāstivāda,Mūlasarvāstivāda,Mūlasarvāstivāda,Kāśyapīya,Upāliparipṛcchā,Qizil,Bhikkhu Pātimokkha (unknown school)
Pali,Pali,Pali,Chinese,Chinese,Sanskrit,Sanskrit,Sanskrit,Sanskrit,Chinese,Chinese,Chinese,Chinese,Prakrit,Prakrit,Chinese,Chinese,Sanskrit,Sanskrit,Sanskrit,Chinese,Chinese,Sanskrit,Sanskrit,Sanskrit,Tibetan,Tibetan,Chinese,Sanskrit,Sanskrit,Prakrit
Bhikkhunī,Bhikkhu,Kandhaka,Bhikkhunī,Bhikkhu,Bhikkhunī,Bhikkhu,Bhikkhunī,Bhikkhu,Bhikkhunī,Bhikkhu,Bhikkhunī,Bhikkhu,Bhikkhunī,Bhikkhu,Bhikkhunī,Bhikkhu,Bhikkhunī,Bhikkhu,Śikṣamānā,Bhikkhunī,Bhikkhu,Bhikkhunī,Bhikkhu,Kandhaka,Bhikkhunī,Bhikkhu,Bhikkhu,Bhikkhu,Bhikkhu,Bhikkhu
pli-tv-bi,pli-tv-bu,pli-tv-kd,lzh-mg-bi,lzh-mg-bu,san-mg-bi,san-mg-bu,san-lo-bi,san-lo-bu,lzh-mi-bi,lzh-mi-bu,lzh-dg-bi,lzh-dg-bu,pgd-dg-bi,pgd-dg-bu,lzh-sarv-bi,lzh-sarv-bu,san-sarv-bi,san-sarv-bu,san-sarv-sm,lzh-mu-bi,lzh-mu-bu,san-mu-bi,san-mu-bu,san-mu-kd,xct-mu-bi,xct-mu-bu,lzh-ka-bu,lzh-upp-bu,san-bu-pm,pgd-pm-bf13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pm-pj1; vb-pj1,pm-pj1; vb-pj1,,pm-pj1; vb-pj1,pm-pj1; vb-pj1,,pm-pj1,vb-pj1,pm-pj1,pm-pj1; vb-pj1,pm-pj1; vb-pj1,pm-pj1; vb-pj1,pm-2-pj1; pm-pj1; vb-pj1,,,pm-pj1; vb-pj1,pm-2-pj1; pm-pj1; vb-pj1,,pm-finot-pj1; pm-tf11-pj1,,pm-pj1; vb-pj1,pm-pj1; vb-pj1,,pm-gbm3-pj1; pm-mpt-pj1,,pm-pj1; vb-pj1,pm-pj1; vb-pj1,pm-pj1,pj1,,
pm-pj2; vb-pj2,pm-pj2; vb-pj2,,pm-pj2; vb-pj2,pm-pj2; vb-pj2,,pm-pj2,vb-pj2,pm-pj2,pm-pj2; vb-pj2,pm-pj2; vb-pj2,pm-pj2; vb-pj2,pm-2-pj2; pm-pj2; vb-pj2,,,pm-pj2; vb-pj2,pm-2-pj2; pm-pj2; vb-pj2,,pm-finot-pj2; pm-tf11-pj2,,pm-pj2; vb-pj2,pm-pj2; vb-pj2,,pm-gbm2-pj2; pm-gbm3-pj2; pm-mpt-pj2,,pm-pj2; vb-pj2,pm-pj2; vb-pj2,pm-pj2,pj2,qizil-pj2,
pm-pj3; vb-pj3,pm-pj3; vb-pj3,,pm-pj3; vb-pj3,pm-pj3; vb-pj3,,pm-pj3,vb-pj3,pm-pj3,pm-pj3; vb-pj3,pm-pj3; vb-pj3,pm-pj3; vb-pj3,pm-2-pj3; pm-pj3; vb-pj3,,,pm-pj3; vb-pj3,pm-2-pj3; pm-pj3; vb-pj3,,pm-finot-pj3; pm-tf11-pj3,,pm-pj3; vb-pj3,pm-pj3; vb-pj3,,pm-gbm2-pj3; pm-gbm3-pj3; pm-mpt-pj3,,pm-pj3; vb-pj3,pm-pj3; vb-pj3,pm-pj3,pj3,,
pm-pj4; vb-pj4; pm-pc104~; vb-pc104~,pm-pj4; vb-pj4; pm-pc8~; vb-pc8~,,pm-pj4; vb-pj4; pm-pc7~; vb-pc7~,pm-pj4; vb-pj4; pm-pc7~; vb-pc7~,,pm-pj4; pm-pc7~,vb-pj4; vb-pc7~,pm-pj4; pm-pc7~,pm-pj4; vb-pj4; pm-pc8~; vb-pc8~,pm-pj4; vb-pj4; pm-pc8~; vb-pc8~,pm-pj4; vb-pj4; pm-pc8~; vb-pc8~,pm-2-pj4; pm-pj4; vb-pj4; pm-2-pc8~; pm-pc8~; vb-pc8~,,,pm-pj4; vb-pj4; pm-dh-pc7~; pm-pc6~; vb-pc6~,pm-2-pj4; pm-pj4; vb-pj4; pm-2-pc7~; pm-pc7~; vb-pc7~,pm-tf44-pc6~,pm-tf11-pj4; pm-finot-pc7~; pm-tf11-pc7~,,pm-pj4; vb-pj4; pm-pc8~; vb-pc8~,pm-pj4; vb-pj4; pm-pc7~; vb-pc7~,,pm-gbm2-pj4; pm-gbm3-pj4; pm-mpt-pj4; pm-gbm3-pc8~; pm-mpt-pc6~,,pm-pj4; vb-pj4; pm-pc8~; vb-pc8~,pm-pj4; vb-pj4; pm-pc7~; vb-pc7~,pm-pj4; pm-pc7~,pj4; pc7~,,
,pm-ss1; vb-ss1,,,pm-ss1; vb-ss1,,pm-ss1,,pm-ss1,,pm-ss1; vb-ss1,,pm-2-ss1; pm-ss1; vb-ss1,,,,pm-2-ss1; pm-ss1; vb-ss1,,pm-finot-ss1; pm-tf11-ss1,,,pm-ss1; vb-ss1,,pm-gbm2-ss1; pm-gbm3-ss1; pm-mpt-ss1,,,pm-ss1; vb-ss1,pm-ss1,ss1,,
,pm-ss2; vb-ss2,,,pm-ss2; vb-ss2,,pm-ss2,,pm-ss2,,pm-ss2; vb-ss2,,pm-2-ss2; pm-ss2; vb-ss2,,,,pm-2-ss2; pm-ss2; vb-ss2,,pm-finot-ss2; pm-tf11-ss2,,,pm-ss2; vb-ss2,,pm-gbm2-ss2; pm-gbm3-ss2; pm-mpt-ss2,,,pm-ss2; vb-ss2,pm-ss2,ss2,,
,pm-ss3; vb-ss3,,,pm-ss3; vb-ss3,,pm-ss3,,pm-ss3,,pm-ss3; vb-ss3,,pm-2-ss3; pm-ss3; vb-ss3,,,,pm-2-ss3; pm-ss3; vb-ss3,,pm-finot-ss3; pm-tf11-ss3,,,pm-ss3; vb-ss3,,pm-gbm3-ss3; pm-mpt-ss3,,,pm-ss3; vb-ss3,pm-ss3,ss3,,
,pm-ss4; vb-ss4,,,pm-ss4; vb-ss4,,pm-ss4,,pm-ss4,,pm-ss4; vb-ss4,,pm-2-ss4; pm-ss4; vb-ss4,,,,pm-2-ss4; pm-ss4; vb-ss4,,pm-finot-ss4; pm-tf11-ss4,,,pm-ss4; vb-ss4,,pm-gbm2-ss4; pm-gbm3-ss4; pm-mpt-ss4,,,pm-ss4; vb-ss4,pm-ss4,ss4,,
pm-ss7; vb-ss7,pm-ss5; vb-ss5,,pm-ss1; vb-ss1,pm-ss5; vb-ss5,,pm-ss5,vb-ss1,pm-ss5,pm-ss1; vb-ss1,pm-ss5; vb-ss5,pm-ss1; vb-ss1,pm-2-ss5; pm-ss5; vb-ss5,,,pm-ss1; vb-ss1,pm-2-ss5; pm-ss5; vb-ss5,pm-tf3215-ss1; pm-tf44-ss1,pm-finot-ss5; pm-tf11-ss5,,pm-ss1; vb-ss1,pm-ss5; vb-ss5,,pm-gbm2-ss5; pm-gbm3-ss5; pm-mpt-ss5,,pm-ss1; vb-ss1,pm-ss5; vb-ss5,pm-ss5,ss5,,
,pm-ss6; vb-ss6,,,pm-ss6; vb-ss6,,pm-ss6,,pm-ss6,,pm-ss6; vb-ss6,,pm-2-ss6; pm-ss6; vb-ss6,,,,pm-2-ss6; pm-ss6; vb-ss6,,pm-finot-ss6; pm-tf11-ss6,,,pm-ss6; vb-ss6,,pm-gbm2-ss6; pm-gbm3-ss6; pm-mpt-ss6,,,pm-ss6; vb-ss6,pm-ss6,ss6,qizil-ss6,
,pm-ss7; vb-ss7,,,pm-ss7; vb-ss7,,pm-ss7,,pm-ss7,,pm-ss7; vb-ss7,,pm-2-ss7; pm-ss7; vb-ss7,,,,pm-2-ss7; pm-ss7; vb-ss7,,pm-finot-ss7; pm-tf11-ss7,,,pm-ss7; vb-ss7,,pm-gbm2-ss7; pm-gbm3-ss7; pm-mpt-ss7,,,pm-ss7; vb-ss7,pm-ss7,ss7,qizil-ss7,
pm-ss8; vb-ss8,pm-ss8; vb-ss8,,pm-ss2; vb-ss2,pm-ss8; vb-ss8,,pm-ss8,vb-ss2,pm-ss8,pm-ss2; vb-ss2,pm-ss8; vb-ss8,pm-ss2; vb-ss2,pm-2-ss8; pm-ss8; vb-ss8,,,pm-ss2; vb-ss2,pm-2-ss8; pm-ss8; vb-ss8,pm-tf3215-ss2; pm-tf44-ss2,pm-finot-ss8; pm-tf11-ss8,,pm-ss2; vb-ss2,pm-ss8; vb-ss8,,pm-gbm2-ss8; pm-gbm3-ss8; pm-mpt-ss8,,pm-ss2; vb-ss2,pm-ss8; vb-ss8,pm-ss8,ss8,qizil-ss8,
pm-ss9; vb-ss9,pm-ss9; vb-ss9,,pm-ss3; vb-ss3,pm-ss9; vb-ss9,,pm-ss9,vb-ss3,pm-ss9,pm-ss3; vb-ss3,pm-ss9; vb-ss9,pm-ss3; vb-ss3,pm-2-ss9; pm-ss9; vb-ss9,,,pm-ss3; vb-ss3,pm-2-ss9; pm-ss9; vb-ss9,pm-tf3215-ss3; pm-tf44-ss3,pm-finot-ss9; pm-tf11-ss9,,pm-ss3; vb-ss3,pm-ss9; vb-ss9,,pm-gbm2-ss9; pm-gbm3-ss9; pm-mpt-ss9,,pm-ss3; vb-ss3,pm-ss9; vb-ss9,pm-ss9,ss9,qizil-ss9,
pm-ss14; vb-ss14,pm-ss10; vb-ss10,,pm-ss13; vb-ss13,pm-ss10; vb-ss10,,pm-ss10,vb-ss13,pm-ss10,pm-ss10; vb-ss10,pm-ss10; vb-ss10,pm-ss10; vb-ss10,pm-2-ss10; pm-ss10; vb-ss10,,,pm-ss10; vb-ss10,pm-2-ss10; pm-ss10; vb-ss10,,pm-finot-ss10; pm-tf11-ss10,,pm-ss17; vb-ss17,pm-ss10; vb-ss10,,pm-gbm2-ss10; pm-gbm3-ss10; pm-mpt-ss10,,pm-ss17; vb-ss17,pm-ss10; vb-ss10,pm-ss10,ss10,,
pm-ss15; vb-ss15,pm-ss11; vb-ss11,,pm-ss14; vb-ss14,pm-ss11; vb-ss11,,pm-ss11,vb-ss14,pm-ss11,pm-ss11; vb-ss11,pm-ss11; vb-ss11,pm-ss11; vb-ss11,pm-2-ss11; pm-ss11; vb-ss11,,,pm-ss11; vb-ss11,pm-2-ss11; pm-ss11; vb-ss11,pm-tf3215-ss11; pm-tf44-ss11,pm-finot-ss11; pm-tf11-ss11,,pm-ss18; vb-ss18,pm-ss11; vb-ss11,,pm-gbm2-ss11; pm-gbm3-ss11; pm-mpt-ss11,,pm-ss18; vb-ss18,pm-ss11; vb-ss11,pm-ss11,ss11,,
pm-ss16; vb-ss16,pm-ss12; vb-ss12,,pm-ss16; vb-ss16,pm-ss12; vb-ss12,,pm-ss12,vb-ss16,pm-ss12,pm-ss13; vb-ss13,pm-ss12; vb-ss12,pm-ss12; vb-ss12,pm-2-ss13; pm-ss13; vb-ss13,,,pm-ss12; vb-ss12,pm-2-ss13; pm-ss13; vb-ss13,pm-tf3215-ss12; pm-tf44-ss12,pm-finot-ss13; pm-tf11-ss13,,pm-ss19; vb-ss19,pm-ss13; vb-ss13,,pm-gbm2-ss13; pm-gbm3-ss13; pm-mpt-ss13,,pm-ss19; vb-ss19,pm-ss13; vb-ss13,pm-ss13,ss13,,
pm-ss17; vb-ss17,pm-ss13; vb-ss13,,,pm-ss13; vb-ss13,,pm-ss13,,pm-ss13,pm-ss12; vb-ss12,pm-ss13; vb-ss13,pm-ss13; vb-ss13,pm-2-ss12; pm-ss12; vb-ss12,,,pm-ss13; vb-ss13,pm-2-ss12; pm-ss12; vb-ss12,,pm-finot-ss12; pm-tf11-ss12,,pm-ss20; vb-ss20,pm-ss12; vb-ss12,,pm-gbm2-ss12; pm-gbm3-ss12; pm-mpt-ss12,,pm-ss20; vb-ss20,pm-ss12; vb-ss12,pm-ss12,ss12,,
,pm-ay1; vb-ay1,,,pm-ay1; vb-ay1,,pm-ay1,,pm-ay1,,pm-ay1; vb-ay1,,pm-2-ay1; pm-ay1; vb-ay1,,,,pm-2-ay1; pm-ay1; vb-ay1,,pm-finot-ay1; pm-tf11-ay1,,,pm-ay1; vb-ay1,,pm-gbm3-ay1; pm-mpt-ay1,,,pm-ay1; vb-ay1,pm-ay1,,,
,pm-ay2; vb-ay2,,,pm-ay2; vb-ay2,,pm-ay2,,pm-ay2,,pm-ay2; vb-ay2,,pm-2-ay2; pm-ay2; vb-ay2,,,,pm-2-ay2; pm-ay2; vb-ay2,,pm-finot-ay2; pm-tf11-ay2,,,pm-ay2; vb-ay2,,pm-gbm3-ay2; pm-mpt-ay2,,,pm-ay2; vb-ay2,pm-ay2,,,
pm-np13; vb-np13,pm-np1; vb-np1,,pm-np1; vb-np1,pm-np1; vb-np1,,pm-np1,vb-np1,pm-np1,pm-np1; vb-np1,pm-np1; vb-np1,pm-np1; vb-np1,pm-2-np1; pm-np1; vb-np1,,,pm-np1; vb-np1,pm-2-np1; pm-np1; vb-np1,,pm-finot-np1; pm-tf11-np1,,pm-np1; vb-np1,pm-np1; vb-np1,,pm-gbm3-np1; pm-mpt-np1,,pm-np1; vb-np1,pm-np1; vb-np1,pm-np1,np1,,np1
pm-np14; vb-np14,pm-np2; vb-np2,,pm-np2; vb-np2,pm-np2; vb-np2,,pm-np2,vb-np2,pm-np2,pm-np2; vb-np2,pm-np2; vb-np2,pm-np2; vb-np2,pm-2-np2; pm-np2; vb-np2,,,pm-np2; vb-np2,pm-2-np2; pm-np2; vb-np2,,pm-finot-np2; pm-tf11-np2,,pm-np2; vb-np2,pm-np2; vb-np2,,pm-gbm3-np2; pm-mpt-np2,,pm-np2; vb-np2,pm-np2; vb-np2,pm-np2,np2,,np2
pm-np15; vb-np15,pm-np3; vb-np3,,pm-np3; vb-np3,pm-np3; vb-np3,,pm-np3,vb-np3,pm-np3,pm-np3; vb-np3,pm-np3; vb-np3,pm-np3; vb-np3,pm-2-np3; pm-np3; vb-np3,,,pm-np3; vb-np3,pm-2-np3; pm-np3; vb-np3,,pm-finot-np3; pm-tf11-np3,,pm-np3; vb-np3,pm-np3; vb-np4,,pm-gbm3-np3; pm-mpt-np3,,pm-np3; vb-np3,pm-np3; vb-np3,pm-np3,np3,,np3
,pm-np5; vb-np5,,,pm-np4; vb-np4,,pm-np4,,pm-np4,,pm-np4; vb-np4,,pm-2-np4; pm-np4; vb-np4,,,,pm-2-np4; pm-np4; vb-np4,,pm-finot-np4; pm-tf11-np5,,pm-np5; vb-np5,pm-np4; vb-np3,,pm-gbm3-np5; pm-mpt-np5,,pm-np5; vb-np5,pm-np4; vb-np4,pm-np4,np4,,np5
,pm-np4; vb-np4,,,pm-np5; vb-np5,,pm-np5,,pm-np5,,pm-np5; vb-np5,,pm-2-np5; pm-np5; vb-np5,,,,pm-2-np5; pm-np5; vb-np5,,pm-finot-np5; pm-tf11-np4,,pm-np4; vb-np4,pm-np5; vb-np5,,pm-gbm3-np4; pm-mpt-np4,,pm-np4; vb-np4,pm-np5; vb-np5,pm-np5,np5,,np4
pm-np16; vb-np16,pm-np6; vb-np6,,pm-np6; vb-np6,pm-np6; vb-np6,,pm-np6,vb-np6,pm-np6,pm-np4; vb-np4,pm-np6; vb-np6,pm-np4; vb-np4,pm-2-np6; pm-np6; vb-np6,,,pm-np4; vb-np4,pm-2-np6; pm-np6; vb-np6,,pm-finot-np6; pm-tf11-np6,,pm-np6; vb-np6,pm-np6; vb-np6,,pm-gbm3-np6; pm-mpt-np6,,pm-np6; vb-np6,pm-np6; vb-np6,pm-np6,np6,qizil-np6,np6
pm-np17; vb-np17,pm-np7; vb-np7,,pm-np7; vb-np7,pm-np7; vb-np7,,pm-np7,vb-np7,pm-np7,pm-np5; vb-np5,pm-np7; vb-np7,pm-np5; vb-np5,pm-2-np7; pm-np7; vb-np7,,,pm-np5; vb-np5,pm-2-np7; pm-np7; vb-np7,pm-tf3215-np5; pm-tf44-np5,pm-finot-np7; pm-tf11-np7,,pm-np7; vb-np7,pm-np7; vb-np7,,pm-gbm3-np7; pm-mpt-np7,,pm-np7; vb-np7,pm-np7; vb-np7,pm-np7,np7,,np7
pm-np18; vb-np18,pm-np8; vb-np8,,pm-np8; vb-np8,pm-np8; vb-np8,,pm-np8,vb-np8,pm-np8,pm-np6; vb-np6,pm-np8; vb-np8,pm-np6; vb-np6,pm-2-np8; pm-np8; vb-np8,,,pm-np6; vb-np6,pm-2-np8; pm-np8; vb-np8,pm-tf3215-np6; pm-tf44-np6,pm-finot-np8; pm-tf11-np8,,pm-np8; vb-np8,pm-np8; vb-np8,,pm-gbm3-np8; pm-mpt-np8,,pm-np8; vb-np8,pm-np8; vb-np8,pm-np8,np8,,np8
pm-np19; vb-np19,pm-np9; vb-np9,,pm-np9; vb-np9,pm-np9; vb-np9,,pm-np9,vb-np9,pm-np9,pm-np7; vb-np7,pm-np9; vb-np9,pm-np7; vb-np7,pm-2-np9; pm-np9; vb-np9,,,pm-np7; vb-np7,pm-2-np9; pm-np9; vb-np9,,pm-finot-np9; pm-tf11-np9,,pm-np9; vb-np9,pm-np9; vb-np9,,pm-gbm3-np9; pm-mpt-np9,,pm-np9; vb-np9,pm-np9; vb-np9,pm-np9,np9,,np9
pm-np20; vb-np20,pm-np10; vb-np10,,pm-np10; vb-np10,pm-np10; vb-np10,,pm-np10,vb-np10,pm-np10,pm-np8; vb-np8,pm-np10; vb-np10,pm-np8; vb-np8,pm-2-np10; pm-np10; vb-np10,,,pm-dh-np8; pm-np8; vb-np8,pm-2-np10; pm-np10; vb-np10,pm-tf3215-np8; pm-tf44-np8,pm-finot-np10; pm-tf11-np10,,pm-np10; vb-np10,pm-np10; vb-np10,,pm-gbm3-np10; pm-mpt-np10,,pm-np10; vb-np10,pm-np10; vb-np10,pm-np10,np10,qizil-np10,
,pm-np12; vb-np12,,,pm-np11; vb-np11,,pm-np11,,pm-np11,,pm-np22; vb-np22,,pm-2-np12; pm-np12; vb-np12,,,,pm-2-np12; pm-np12; vb-np12,,pm-finot-np12; pm-tf11-np12,,,pm-np12; vb-np12,,pm-gbm3-np12; pm-mpt-np12,,,pm-np12; vb-np12,pm-np12,np12,qizil-np12,
,pm-np13; vb-np13,,,pm-np12; vb-np12,,pm-np12,,pm-np12,,pm-np23; vb-np23,,pm-2-np13; pm-np13; vb-np13,,,,pm-2-np13; pm-np13; vb-np13,,pm-finot-np13; pm-tf11-np13,,,pm-np13; vb-np13,,pm-gbm3-np13; pm-mpt-np13,,,pm-np13; vb-np13,pm-np13,np13,qizil-np13,
,pm-np11; vb-np11,,,pm-np13; vb-np13,,pm-np13,,pm-np13,,pm-np21; vb-np21,,pm-2-np11; pm-np11; vb-np11,,,,pm-2-np11; pm-np11; vb-np11,,pm-finot-np11; pm-tf11-np11,,,pm-np11; vb-np11,,pm-gbm3-np11; pm-mpt-np11,,,pm-np11; vb-np11,pm-np11,np11,qizil-np11,
,pm-np14; vb-np14,,,pm-np14; vb-np14,,pm-np14,,pm-np14,,pm-np24; vb-np24,,pm-2-np14; pm-np14; vb-np14,,,,pm-2-np14; pm-np14; vb-np14,,pm-finot-np14; pm-tf11-np14,,,pm-np14; vb-np14,,pm-gbm3-np14; pm-mpt-np14,,,pm-np14; vb-np14,pm-np15,np14,qizil-np14,
,pm-np15; vb-np15,,,pm-np15; vb-np15,,pm-np15,,pm-np15,,pm-np25; vb-np25,,pm-2-np15; pm-np15; vb-np15,,,,pm-2-np15; pm-np15; vb-np15,,pm-finot-np15; pm-tf11-np15,,,pm-np15; vb-np15,,pm-gbm3-np15; pm-mpt-np15,,,pm-np15; vb-np15,pm-np14,np15,qizil-np15,
,pm-np16; vb-np16,,,pm-np16; vb-np16,,pm-np16,,pm-np16,,pm-np26; vb-np26,,pm-2-np16; pm-np16; vb-np16,,,,pm-2-np16; pm-np16; vb-np16,,pm-finot-np16; pm-tf11-np16,,,pm-np16; vb-np16,,pm-gbm3-np16; pm-mpt-np16,,,pm-np16; vb-np16,pm-np16,np16,qizil-np16,
,pm-np17; vb-np17,,,pm-np17; vb-np17,,pm-np17,,pm-np17,,pm-np27; vb-np27,,pm-2-np17; pm-np17; vb-np17,,,,pm-2-np17; pm-np17; vb-np17,,pm-finot-np17; pm-tf11-np17,,,pm-np17; vb-np17,,pm-gbm3-np17; pm-mpt-np17,,,pm-np17; vb-np17,pm-np17,np17,,
pm-np21; vb-np21,pm-np18; vb-np18,22#15~; 22#67~,pm-np4; vb-np4,pm-np18; vb-np18,,pm-np18,vb-np4,pm-np18,pm-np18; vb-np18,pm-np30; vb-np30,pm-np9; vb-np9,pm-2-np18; pm-np18; vb-np18,,,pm-dh-np9; pm-np9; vb-np9,pm-2-np18; pm-np18; vb-np18,,pm-finot-np18; pm-tf11-np18,,pm-np11; vb-np11,pm-np18; vb-np18,,pm-gbm3-np18; pm-mpt-np18,,pm-np11; vb-np11,pm-np18; vb-np18,pm-np20,np18,,
pm-np23; vb-np23,pm-np20; vb-np20,,pm-np5; vb-np5,pm-np19; vb-np19,,pm-np19,vb-np5,pm-np19,pm-np16; vb-np16,pm-np28; vb-np28,pm-np11; vb-np11,pm-2-np20; pm-np20; vb-np20,,,pm-dh-np11; pm-np11; vb-np11,pm-2-np20; pm-np20; vb-np20,,pm-finot-np20; pm-tf11-np20,,pm-np13; vb-np13,pm-np20; vb-np20,,pm-gbm3-np20; pm-mpt-np20,,pm-np13; vb-np13,pm-np20; vb-np20,pm-np18,np20,,
pm-np22; vb-np22,pm-np19; vb-np19,,pm-np25; vb-np25,pm-np20; vb-np20,,pm-np20,vb-np25,pm-np20,pm-np17; vb-np17,pm-np29; vb-np29,pm-np10; vb-np10,pm-2-np19; pm-np19; vb-np19,,,pm-dh-np10; pm-np10; vb-np10,pm-2-np19; pm-np19; vb-np19,,pm-finot-np19; pm-tf11-np19,,pm-np12; vb-np12,pm-np19; vb-np19,,pm-gbm3-np19; pm-mpt-np19,,pm-np12; vb-np12,pm-np19; vb-np19,pm-np19,np19,,
,pm-np21; vb-np21,,pm-np21; vb-np21,pm-np21; vb-np21,,pm-np21,vb-np21,pm-np21,,pm-np20; vb-np20,,pm-2-np21; pm-np21; vb-np21,,,,pm-2-np21; pm-np21; vb-np21,,pm-finot-np21; pm-tf11-np21,,,pm-np21; vb-np21,,pm-gbm3-np21; pm-mpt-np21,,,pm-np21; vb-np21,pm-np21,np21,,
pm-np24; vb-np24,pm-np22; vb-np22,,pm-np22; vb-np22,pm-np22; vb-np22,,pm-np22,vb-np22,pm-np22,pm-np15; vb-np15,pm-np19; vb-np19,pm-np12; vb-np12,pm-2-np22; pm-np22; vb-np22,,,pm-dh-np12; pm-np12; vb-np12,pm-2-np22; pm-np22; vb-np22,,pm-finot-np22; pm-tf11-np22,,pm-np14; vb-np14,pm-np22; vb-np22,,pm-gbm3-np22; pm-mpt-np22,,pm-np14; vb-np14,pm-np22; vb-np22,pm-np22,np22,,
